id,0,1,2,3
shine99.jpg,0.01241442115153277,0.007874142192606794,0.9582208070406204,0.02149062961523987
sunrise1.jpg,1.919724338734153e-06,0.0014572195542364818,0.01663458645199782,0.981906274269427
sunrise10.jpg,0.0032566311334206884,0.06353427121767338,0.02972785968658817,0.9034812379623177
sunrise100.jpg,0.00041415134090831566,6.867984683241639e-08,2.817101022279731e-06,0.9995829628782226
sunrise11.jpg,0.2385650290302451,0.03689619237069308,0.7216677489752436,0.002871029623818273
sunrise12.jpg,2.5142909764407037e-06,0.0001749190016782973,0.012649708784939736,0.9871728579224055
sunrise13.jpg,2.5142909764407037e-06,0.0001749190016782973,0.012649708784939736,0.9871728579224055
sunrise14.jpg,0.0066302150956302885,0.00033930241217076826,0.027818995551170733,0.9652114869410283
sunrise15.jpg,0.012228490457159565,1.54614418543375e-06,0.010625819855086937,0.9771441435435679
sunrise16.jpg,9.301515951647495e-10,8.600705598753185e-09,0.0015260539821397505,0.9984739364870031
sunrise17.jpg,0.04502060161465207,0.00018725747932420882,0.21751412627776132,0.7372780146282625
sunrise18.jpg,1.8079707006256518e-07,0.0028673410984730286,0.05117845357284406,0.9459540245316128
sunrise19.jpg,0.017912839781548527,2.06033546995472e-06,0.0012952229320059932,0.9807898769509754
sunrise2.jpg,0.016276324833994143,0.0007953293549873948,0.000848090013412421,0.982080255797606
sunrise20.jpg,0.13040655965661774,0.005016054149325314,0.7895230967856108,0.07505428940844608
sunrise21.jpg,0.02454483123199614,0.00010717270567605348,0.0018344142291713075,0.9735135818331564
sunrise22.jpg,4.7333090168058935e-05,8.37718618933656e-05,0.03923070782651978,0.9606381872214188
sunrise23.jpg,9.301515951647495e-10,8.600705598753185e-09,0.0015260539821397505,0.9984739364870031
sunrise24.jpg,0.033099420142758684,0.00030567212391097566,0.06177077141149314,0.9048241363218372
sunrise25.jpg,0.05581368791843737,2.982572361819308e-05,0.1593723281574163,0.7847841582005283
sunrise26.jpg,0.004469448422918674,0.007397884846169699,0.04111287463794584,0.9470197920929658
sunrise27.jpg,8.319071786126581e-05,0.0016066141456903744,0.0002015146227621237,0.9981086805136863
sunrise28.jpg,0.0061253375424040616,0.00249944982410583,0.039535141237476173,0.9518400713960139
sunrise29.jpg,8.055032067009389e-07,0.0009935011125445543,0.9747753000956767,0.024230393288571968
sunrise3.jpg,0.06301163947308862,0.00029674955026466084,0.02552013269489948,0.9111714782817472
sunrise30.jpg,0.003781817080503833,0.01450933007810181,0.06960824508030579,0.9121006077610886
sunrise31.jpg,0.004066179162851484,5.315093721279691e-05,0.06742388127371744,0.9284567886262183
sunrise32.jpg,4.5233528404414786e-05,0.0005469798248777233,0.014082868801139667,0.9853249178455783
sunrise33.jpg,0.0066302150956302885,0.00033930241217076826,0.027818995551170733,0.9652114869410283
sunrise34.jpg,0.013258285356280758,0.00010871437448659014,0.0010181485905837822,0.9856148516786488
sunrise35.jpg,0.2448779177287651,0.018394117894921975,0.41774961859352594,0.31897834578278694
sunrise36.jpg,0.032884110693097164,0.0013215371012442166,0.07296393359040666,0.892830418615252
sunrise37.jpg,0.0006465206627121464,0.00023761932020979583,0.05814661219470479,0.9409692478223732
sunrise38.jpg,0.0336469058190647,0.00013920240387030328,0.005302359414507834,0.9609115323625572
sunrise39.jpg,0.02405855753952588,0.00033317863835685886,0.014017050651184125,0.9615912131709332
sunrise4.jpg,0.49203178736001996,0.009995190800435127,0.4079239825122429,0.09004903932730211
sunrise40.jpg,0.00023579916834413472,5.019983489777797e-08,0.00020045756912700499,0.999563693062694
sunrise41.jpg,0.04271886704520736,0.00013895744151332662,0.009807700441749148,0.9473344750715302
sunrise42.jpg,0.03814342816345008,4.632839457003823e-06,0.011109321969505917,0.9507426170275869
sunrise43.jpg,0.003507082171465956,2.7355808916565e-08,1.019284781469761e-06,0.9964918711879438
sunrise44.jpg,0.0010444508754147849,0.028986800800287513,0.006334206645055892,0.9636345416792418
sunrise45.jpg,0.01787884565196391,5.156612630632573e-07,0.013080999154218806,0.9690396395325543
sunrise46.jpg,0.35839728215770944,0.003991248937606602,0.635906385602518,0.0017050833021660043
sunrise47.jpg,0.004583570315059402,0.0035655663281355166,0.10422381378383895,0.8876270495729661
sunrise48.jpg,0.0033369751828445033,0.013979143862494672,0.0511028167707462,0.9315810641839146
sunrise49.jpg,0.0420774439519852,0.0032911273207499947,0.9257904760650391,0.028840952662225822
sunrise5.jpg,0.005723732139418271,0.00013920872733924088,0.0010864032868800313,0.9930506558463624
sunrise50.jpg,0.0023173906011132936,5.662925026961586e-06,0.021692334652137633,0.975984611821722
sunrise51.jpg,0.01318928234281862,0.00016522508132878118,0.004189037263838809,0.9824564553120139
sunrise52.jpg,0.969027616382612,0.02696112338373311,0.0011613012577937505,0.0028499589758612257
sunrise53.jpg,0.014391576758709671,0.004789990881101414,0.032195841945063516,0.9486225904151254
sunrise54.jpg,0.00019782925272354262,0.07672919615569664,0.006393792514038774,0.9166791820775411
sunrise55.jpg,0.0006155688893626029,5.56935392007911e-05,0.03800678581949924,0.9613219517519374
sunrise56.jpg,0.0018265017381309699,0.00838227888140788,0.003094846378832823,0.9866963730016283
sunrise57.jpg,0.025593698988676424,9.164095903185237e-05,0.03710163343000264,0.937213026622289
sunrise58.jpg,0.0002335605614500608,0.0006089250227772149,0.5889058396620891,0.41025167475368346
sunrise59.jpg,0.00018948052663006598,0.0010725226397426267,0.0014195175514966896,0.9973184792821307
sunrise6.jpg,0.023341066786615038,0.004386697790745251,0.018491536546423975,0.9537806988762156
sunrise60.jpg,0.014627328098975061,0.0005133171725329595,0.04708464395615142,0.9377747107723406
sunrise61.jpg,6.479349537460167e-06,0.00010882854999080414,0.014274695390362163,0.9856099967101095
sunrise62.jpg,0.0005432556085873237,1.1514567319225078e-06,0.001438885148072221,0.9980167077866084
sunrise63.jpg,0.0033603120279095573,0.0016041188761954138,0.0037396393779296454,0.9912959297179654
sunrise64.jpg,0.15913349791744819,2.1297624091351596e-06,0.7440802001057893,0.09678417221435345
sunrise65.jpg,4.688259354692296e-06,4.86587910983021e-09,0.010556978750604415,0.9894383281241619
sunrise66.jpg,3.31510667309707e-05,5.41543933807962e-05,4.2916164805932e-05,0.9998697783750823
sunrise67.jpg,6.20297383369478e-06,5.592999748158524e-05,0.0001443888841914051,0.9997934781444933
sunrise68.jpg,6.647899498768569e-07,2.078069368558336e-10,1.58609048297702e-06,0.9999977489117603
sunrise69.jpg,0.0038108141370974476,0.008396816951683449,3.27898925854251e-05,0.9877595790186336
sunrise7.jpg,3.7272135858894865e-05,0.009342148623324099,0.012452479343725046,0.978168099897092
sunrise70.jpg,0.0004273074650536665,0.002633533550931602,0.059085079890096565,0.9378540790939182
sunrise71.jpg,0.00024245215786024524,0.001149228576227452,0.018503368558081195,0.9801049507078311
sunrise72.jpg,0.00013919121472545136,0.0011132809883574307,0.04708047297677169,0.9516670548201455
sunrise73.jpg,0.9823718042524234,0.0018134450001850348,0.007811305860043495,0.008003444887347855
sunrise74.jpg,5.0325880404015536e-05,0.006012030170684143,0.0011150997767526056,0.9928225441721592
sunrise75.jpg,0.0007901722609407112,0.0007680640032477899,0.027386965863869673,0.9710547978719419
sunrise76.jpg,0.48961494181184406,0.029104851040244486,0.010069852523331941,0.4712103546245795
sunrise77.jpg,2.1561982830590024e-05,6.547895197205191e-06,0.00034637442273187136,0.9996255156992404
sunrise78.jpg,0.00032189015945224716,0.003963675053826648,0.016363489267804725,0.9793509455189164
sunrise79.jpg,0.024924335180081424,1.7955770165840043e-07,7.337370536267945e-08,0.9750754118885115
sunrise8.jpg,0.040870667242639214,0.002761840880724165,0.010374474953052704,0.9459930169235838
sunrise80.jpg,0.0005568976970520113,0.0013662384659347613,0.062222066045792064,0.9358547977912212
sunrise81.jpg,0.01849861670233131,0.0032026051008110373,0.035238561681380315,0.9430602165154773
sunrise82.jpg,1.247993299316046e-06,8.70492360346289e-07,0.0014539210964658845,0.9985439604178744
sunrise83.jpg,0.001065697868551422,4.611607134491117e-06,0.02786414164692062,0.9710655488773934
sunrise84.jpg,0.013560287884413349,0.0024114907313235036,0.0008852273331830692,0.98314299405108
sunrise85.jpg,0.015223231418557614,5.882234517912231e-06,0.02938356332430025,0.9553873230226242
sunrise86.jpg,0.009052870455531718,7.031150097420403e-11,1.2897292561981879e-10,0.9909471293451838
sunrise87.jpg,6.270842663446118e-05,0.0033600194572565817,0.001437822582062502,0.9951394495340464
sunrise88.jpg,0.002365901978558569,4.759543501675686e-08,0.0023344057960728625,0.9952996446299335
sunrise9.jpg,0.020738666505540047,9.375494494266707e-09,0.00013977477974743324,0.979121549339218
sunrise90.jpg,0.002877156138379909,0.0005102271120387838,0.00026785149698189443,0.9963447652525994
sunrise91.jpg,0.005060972761118115,0.0054412900109512725,0.00026505107511552896,0.989232686152815
sunrise92.jpg,0.016452899936949077,0.0002888387661789438,0.0005010816583981544,0.9827571796384739
sunrise93.jpg,0.013219842160502124,0.00043228870800938676,0.003060976010158667,0.9832868931213298
sunrise94.jpg,0.01697756468290734,0.0006345479843692704,1.0422114713578356e-06,0.9823868451212521
sunrise95.jpg,0.00011666909778252577,0.004828407557774682,0.047685721027825236,0.9473692023166176
sunrise96.jpg,4.274028267851698e-05,0.0014105356121322094,0.14987788141487826,0.848668842690311
sunrise97.jpg,0.0013175073649611905,3.5541637302991264e-06,0.0034990775826767573,0.9951798608886318
sunrise98.jpg,2.1561982830590024e-05,6.547895197205191e-06,0.00034637442273187136,0.9996255156992404
sunrise99.jpg,0.007248861736446926,7.046810758889273e-06,0.0005522322488783413,0.992191859203916
sunrise89.jpeg,0.9068374441105913,0.08316435910452331,0.0002901004906104081,0.009708096294275059
