id,cloudy,rain,shine,sunrise
shine99.jpg,0.015644974479488767,0.0011787369461966199,0.951491892825632,0.0316843957486827
sunrise1.jpg,1.6471128728192526e-06,0.0033314987830659515,0.02880880697819879,0.9678580471258625
sunrise10.jpg,0.012752574984191759,0.042709963076662645,0.04663660433095261,0.897900857608193
sunrise100.jpg,0.006247893132611312,1.0845134960579027e-05,0.00010274351112542035,0.9936385182213027
sunrise11.jpg,0.0028191820365939964,0.00245463696287208,0.002448204281610528,0.9922779767189233
sunrise12.jpg,0.002055114601039609,8.885559202656224e-05,0.0037505199213873387,0.9941055098855465
sunrise13.jpg,0.002055114601039609,8.885559202656224e-05,0.0037505199213873387,0.9941055098855465
sunrise14.jpg,0.005399346583402095,0.0004009833577492707,0.01345370298963517,0.9807459670692135
sunrise15.jpg,0.018612928085119985,2.4727693772014114e-05,0.02953008138305017,0.9518322628380579
sunrise16.jpg,1.0809331413102302e-10,0.00014477060765503652,2.981381913346101e-06,0.9998522479023383
sunrise17.jpg,0.12319987869843317,2.412098425952674e-06,6.358320510190293e-05,0.8767341259980389
sunrise18.jpg,5.387626187123199e-07,0.000819095822878727,0.00763088693755301,0.9915494784769496
sunrise19.jpg,0.0023138156396876794,0.0006793545152497206,0.013940159137827098,0.9830666707072354
sunrise2.jpg,0.015572338105807897,0.00345715368827233,0.02512897417529681,0.9558415340306229
sunrise20.jpg,0.00572230576917266,0.013568207212798855,0.024438583401222135,0.9562709036168063
sunrise21.jpg,0.0071058799918215605,0.049588901341388,0.005815325901409432,0.9374898927653811
sunrise22.jpg,0.001551933603633953,0.00048247483658431846,0.022823562428907755,0.9751420291308741
sunrise23.jpg,1.0809331413102302e-10,0.00014477060765503652,2.981381913346101e-06,0.9998522479023383
sunrise24.jpg,0.0008374518588449487,0.0014018556060269203,0.07829270904191739,0.9194679834932108
sunrise25.jpg,0.0007978255133049531,0.002324928548737354,0.0161646807477335,0.9807125651902242
sunrise26.jpg,0.012027922407511254,0.01541415446309458,0.00761118330060785,0.9649467398287862
sunrise27.jpg,0.0021405021961629495,0.00035124146614984715,0.021854284487701384,0.9756539718499858
sunrise28.jpg,0.0009855350944731425,0.000141997743024028,0.0035806216873928067,0.9952918454751101
sunrise29.jpg,3.361589595579715e-06,0.012561096738681636,0.008720488457039776,0.978715053214683
sunrise3.jpg,0.0151931708007654,0.0001494373895750814,0.020457628280730056,0.9641997635289293
sunrise30.jpg,0.0004369002339115652,0.003859583758511123,0.012227856239971368,0.983475659767606
sunrise31.jpg,0.004352103353293085,0.002020073721707167,0.033470282923150504,0.9601575400018492
sunrise32.jpg,7.862083175926425e-06,0.006192517394864005,0.07100508469189519,0.9227945358300649
sunrise33.jpg,0.005399346583402095,0.0004009833577492707,0.01345370298963517,0.9807459670692135
sunrise34.jpg,0.01947954905758173,0.004059547675999504,0.00017465474934968817,0.9762862485170691
sunrise35.jpg,0.0006334478275466357,9.318324862512005e-05,5.96202708235803e-05,0.9992137486530047
sunrise36.jpg,0.0005943479156653373,0.00012039542567692963,0.0035453399024745636,0.9957399167561831
sunrise37.jpg,1.8684462005763554e-05,3.059866978227631e-05,0.011368493233786314,0.9885822236344256
sunrise38.jpg,0.03848304588304312,0.0002480048813938433,0.015174948176417966,0.946094001059145
sunrise39.jpg,0.01647167921687012,6.8795542254027096e-06,0.00040112986741778193,0.9831203113614868
sunrise4.jpg,0.03511282600266223,0.0038235139108657385,0.009931774719122502,0.9511318853673496
sunrise40.jpg,2.534467691160427e-06,6.108865763533951e-06,0.02556514946249364,0.9744262072040516
sunrise41.jpg,0.03820320108469346,0.0009471275097192424,0.004342693300072334,0.956506978105515
sunrise42.jpg,5.287348980846638e-05,9.221528345014993e-06,0.0004803278754063045,0.9994575771064401
sunrise43.jpg,0.006794909123665105,3.035118633705664e-07,0.0018429933694549365,0.9913617939950166
sunrise44.jpg,0.00016665394119642506,0.07402506804292396,0.0006425236258974495,0.9251657543899822
sunrise45.jpg,0.09923792433369799,7.092977759002676e-06,0.0013839993733995664,0.8993709833151434
sunrise46.jpg,0.03833443100983198,0.0018796703546060385,0.016777465198111352,0.9430084334374507
sunrise47.jpg,0.014215609841257266,0.026326443092559864,0.03574144046637155,0.9237165065998114
sunrise48.jpg,0.044194892157626495,0.009344741319169675,0.0037204354975115786,0.9427399310256922
sunrise49.jpg,0.0027460457694632023,0.017220757938006332,0.003138640854233086,0.9768945554382974
sunrise5.jpg,0.0012176529396605385,0.004233173041507666,0.00019077268493483435,0.9943584013338971
sunrise50.jpg,0.00015704722582207204,0.00045071943657975415,0.01096802594488346,0.9884242073927147
sunrise51.jpg,0.05653640871187304,0.003954279204631658,0.009282761915490786,0.9302265501680046
sunrise52.jpg,0.0011005545799437565,0.023951907475819177,0.00024803583336899536,0.9746995021108681
sunrise53.jpg,7.839656295048225e-05,0.0012214138667147067,0.005416106188351587,0.9932840833819833
sunrise54.jpg,4.870387794536873e-07,0.06268741083958165,0.001483901048568739,0.9358282010730702
sunrise55.jpg,0.00015878954083785077,0.00042757273193178957,0.03985211801909879,0.9595615197081316
sunrise56.jpg,0.00017598660168952133,0.00033997346607117274,0.000448965171435048,0.9990350747608043
sunrise57.jpg,0.0004085522124462932,0.003684865544660511,0.008508659429040081,0.9873979228138532
sunrise58.jpg,0.0011621084014997657,0.0006847048530837134,0.03479988703272672,0.9633532997126898
sunrise59.jpg,0.0029795784002220748,0.0022471506670979375,5.980617538535429e-05,0.9947134647572946
sunrise6.jpg,0.09584095499699619,9.64017774358228e-05,0.0013655056629417576,0.9026971375626263
sunrise60.jpg,0.0025892312616346753,0.0006898200677971131,0.00111801873063483,0.9956029299399334
sunrise61.jpg,0.0011470701248920987,0.0002890515105464671,0.03582494631511913,0.9627389320494424
sunrise62.jpg,0.014474420786663554,2.229165909099426e-06,0.024822222899094283,0.960701127148333
sunrise63.jpg,0.023388375853481302,0.00020639639806812083,0.007242386920229652,0.969162840828221
sunrise64.jpg,0.012278926650414745,1.0475241930760336e-06,0.00010077565302406668,0.9876192501723681
sunrise65.jpg,0.0012234846389877936,4.427732251777717e-06,0.015047012716112427,0.983725074912648
sunrise66.jpg,0.005039721558356871,5.328734399652771e-05,0.0026358512340347046,0.9922711398636119
sunrise67.jpg,0.0005575325542401947,4.282300781577941e-05,0.003275180328577254,0.9961244641093668
sunrise68.jpg,0.0010067913755663878,3.210269322455428e-07,0.0014274849562903784,0.997565402641211
sunrise69.jpg,9.901070747479861e-05,0.00021072070632744845,8.201036772546025e-06,0.9996820675494251
sunrise7.jpg,4.080851967013161e-06,0.01963316737924825,0.00016166214120186425,0.980201089627583
sunrise70.jpg,0.0003884807857203297,0.03286981046059678,0.034944641518199544,0.9317970672354833
sunrise71.jpg,0.0009730459288131514,0.0006481918949412639,0.022485135427839635,0.975893626748406
sunrise72.jpg,0.004984560070896888,0.010550118908138867,3.833385628698313e-06,0.9844614876353355
sunrise73.jpg,0.06571969026881222,0.0001042240364370055,0.001558003508875434,0.9326180821858753
sunrise74.jpg,0.00015911221437553676,0.0002535902050763823,5.777221771850498e-05,0.9995295253628297
sunrise75.jpg,0.01668954724001942,2.5815956312638846e-05,0.0010419097695438444,0.9822427270341241
sunrise76.jpg,0.022475641698251596,0.0023691469605241176,0.010031986401131898,0.9651232249400925
sunrise77.jpg,0.007524632904117319,4.3708904320270025e-06,0.00040882346205870683,0.992062172743392
sunrise78.jpg,0.0007833759158589505,0.0004366507288587069,0.034856985372122735,0.9639229879831595
sunrise79.jpg,0.01973923751082974,6.609949827674801e-06,8.57830766746745e-07,0.9802532947085759
sunrise8.jpg,0.02333207942819106,0.0032238138162819555,0.0013772882117859446,0.9720668185437411
sunrise80.jpg,0.0008552501601341785,0.008722508957404024,0.024663034956327774,0.965759205926134
sunrise81.jpg,0.013930020442981953,0.024198047881315646,0.007656636452216759,0.9542152952234856
sunrise82.jpg,0.000384824200166491,3.236979212406989e-05,5.657767823720797e-07,0.999582240230927
sunrise83.jpg,0.01257935572835556,2.47784470750204e-09,0.0011157024982020054,0.9863049392955977
sunrise84.jpg,0.04602652179098859,5.625437503883161e-05,0.004180379537227566,0.949736844296745
sunrise85.jpg,0.027127008622553402,9.38718911695894e-06,0.038099361013253286,0.9347642431750763
sunrise86.jpg,0.00219197914916676,6.977082922826466e-06,8.237694476642981e-09,0.9978010355302159
sunrise87.jpg,0.009828244517584584,0.016726131329363014,0.001767908366573713,0.9716777157864787
sunrise88.jpg,0.006166900165909121,7.717470555778564e-07,2.234076810692712e-05,0.9938099873189283
sunrise9.jpg,0.0018439451620401316,2.0938132023139833e-06,0.00010168253999540582,0.9980522784847621
sunrise90.jpg,0.011460256575619549,0.004121405752403125,0.0030813170118715234,0.9813370206601059
sunrise91.jpg,0.0004599395013255136,0.019386101168982702,0.023979018400722557,0.9561749409289692
sunrise92.jpg,0.03309627280355802,0.00066556947980451,0.00010711923969322419,0.9661310384769441
sunrise93.jpg,0.06477786010860906,0.0027065377215499415,0.005602312422875437,0.9269132897469656
sunrise94.jpg,0.005294438438010076,0.0004211997545838963,0.015975782903475393,0.9783085789039305
sunrise95.jpg,2.7643287153604825e-05,0.028681511307610808,0.0037259853952097987,0.9675648600100257
sunrise96.jpg,4.164129243594163e-05,0.0003702517436121885,2.279325362421319e-05,0.9995653137103278
sunrise97.jpg,0.0019514713705039437,0.00558524202541826,0.0015803530217031237,0.9908829335823747
sunrise98.jpg,0.007524632904117319,4.3708904320270025e-06,0.00040882346205870683,0.992062172743392
sunrise99.jpg,0.0011823282859778485,5.9481649033909925e-08,0.00010009755329869206,0.9987175146790743
sunrise89.jpeg,0.0037148723626248344,0.021435427784715615,0.0008712274725176959,0.9739784723801419
